=== COMMIT COUNT ===
182

=== BRANCHES ===
  dev
* feature-dev
  fix/training-crash-and-quality
  main
  temp-fix
  remotes/origin/dev
  remotes/origin/feature-dev
  remotes/origin/main

=== LOG ===
089250c | 2026-08-05 11:50:15 -0400 | Your Name | ESPCN fixes: scale channels + perceptual weight
 .../assets/ab1783507d32047780bdeed5c3ab009f        |  Bin 0 -> 3520 bytes
 .../assets/ab19f4cbc543357183a20571f68380a3        |  Bin 0 -> 364 bytes
 .../assets/adec7d6f310bc577f05e8fe06a5daccf        |  Bin 0 -> 423676 bytes
 .../assets/aff2c65b39a296d4f7e96d0f58169170        |  Bin 0 -> 334 bytes
 .../assets/b90514b09164ced0ead7abb4e24738d8        |  Bin 0 -> 5427 bytes
 .../assets/bac8ecad2d6da4aa6b4200699a80a9dd        |  Bin 0 -> 94772 bytes
 .../assets/c3273c9e5321f20d1e42c2efae2578c4        |  Bin 0 -> 728 bytes
 .../assets/c79c3606a1cf168006ad3979763c7e0c        |  Bin 0 -> 134 bytes
 .../assets/cf639bd3c86a48dffcc933c411a2eba9        |  Bin 0 -> 50908 bytes
 .../assets/d1ea1496f9057eb392d5bbf3732a61b7        |  Bin 0 -> 469 bytes
 .../assets/d84e297c3b3e49a614248143d53e40ca        |  Bin 0 -> 141 bytes
 .../assets/d8b800c443b8972542883e0b9de2bdc6        |  Bin 0 -> 188 bytes
 .../assets/d8e7601e3df962f83c62371ac14964d8        |  Bin 0 -> 502 bytes
 .../assets/dd3a1370a03dc0f2d7d093bd0ffe7c0b        |  Bin 0 -> 94756 bytes
 .../assets/e2fb712ea4a5a67a13182d0d2aecba88        |  Bin 0 -> 3470 bytes
 .../assets/ea1a602daf10afbe9f3c3bbb4fb76a53        |  Bin 0 -> 1625 bytes
 .../assets/f90855567d2c693a26e66f7184645099        |  Bin 0 -> 94780 bytes
 .expo-export-tmp/metadata.json                     |    1 +
 assets/models/espcn_2x.tflite                      |  Bin 11880 -> 11880 bytes
 build-selfcontained.log                            | 1053 +++++++++++++++++++
 build-selfcontained2.log                           |   38 +
 build-selfcontained3.log                           | 1067 ++++++++++++++++++++
 build-x86_64.log                                   |  820 ++++++++-------
 scripts/android-emulator.sh                        |    7 +-
 64 files changed, 2573 insertions(+), 414 deletions(-)

=== a2f1f55 2026-07-09 Emulator script is ready, checking the rest ===
 scripts/android-emulator.sh |  60 ++++++++++++++++---------
 scripts/build-android.sh    | 107 +++++++++++++++++++++++++++++++++++++-------
 scripts/train_espcn_fast.py |   0
 scripts/verify-android.sh   |  42 +++++++++++------
 4 files changed, 159 insertions(+), 50 deletions(-)

=== c57f0bd 2026-07-09 The apk was produced and was launched in the emulator so that is a win, but the apk it produce has a bundle error missing Metro and or needs to be connected by usb so I do not think this is a distributable apk ===
 BUILD.md                                           |  135 ++-
 build-run.log                                      | 1059 ++++++++++++++++++++
 build-x86_64.log                                   | 1006 +++++++++++++++++++
 .../__pycache__/train_espcn_fast.cpython-312.pyc   |  Bin 0 -> 3608 bytes
 scripts/android-emulator.sh                        |   10 +-
 scripts/build-android.sh                           |  187 +++-
 scripts/build-monitor.sh                           |  107 ++
 scripts/generate-model.js                          |    0
 scripts/prebuild-ios.sh                            |   10 +-
 scripts/verify-android.sh                          |  109 +-
 10 files changed, 2459 insertions(+), 164 deletions(-)

=== a08f9dc 2026-07-09 Ran build all night ===
 AI_UPSCALING_IMPLEMENTATION.md | 69 ++++++++++++++++++++++++++++++++++++++++--
 BUILD.md                       | 53 ++++++++++++++++++++++++++++++++
 README.md                      | 11 +++++--
 scripts/build-android.sh       |  4 ---
 4 files changed, 128 insertions(+), 9 deletions(-)

=== ff3f1c1 2026-07-08 Build and AO upscaling presumebly fixed, app has not run yet build still running ===
 scripts/build-android.sh  | 9 +++++++++
 scripts/verify-android.sh | 4 ++++
 2 files changed, 13 insertions(+)

=== 771b6ea 2026-07-08 Build and AI upscaling presumebly fixed but app was not run yet ===
 AI_UPSCALING_IMPLEMENTATION.md |  79 ++++++++++-------
 BUILD.md                       | 189 +++++++++++++++++++++++++++++++++++++++++
 README.md                      |  76 +++++++++++++++--
 app.config.js                  |   3 -
 assets/models/espcn_2x.tflite  | Bin 11880 -> 11880 bytes
 eas.json                       |  26 ------
 package.json                   |   8 +-
 scripts/android-emulator.sh    |  92 ++++++++++++++++++++
 scripts/build-android.sh       |  63 ++++++++++++++
 scripts/generate-model.js      |  83 ++++++++++++++++++
 scripts/prebuild-ios.sh        |  49 +++++++++++
 scripts/verify-android.sh      |  97 +++++++++++++++++++++
 12 files changed, 697 insertions(+), 68 deletions(-)

=== 5102d1c 2026-07-08 Custom model implemented for edge AI upscaling, build process implemnted none tested ===
 AI_UPSCALING_IMPLEMENTATION.md | 159 +++++++++++++++++++++++++++++++++++++++++
 app.config.js                  |   8 +++
 eas.json                       |  26 +++++++
 package.json                   |   4 +-
 scripts/train_espcn_fast.py    |  47 ++++++++++++
 src/services/iconProcessing.ts |  10 +--
 6 files changed, 247 insertions(+), 7 deletions(-)

=== cd7fb09 2026-07-08 clear background works but not upscale ===
 .venv/bin/python                               |   1 +
 .venv/bin/python3                              |   1 +
 .venv/bin/python3.12                           |   1 +
 .venv/lib64                                    |   1 +
 .venv/pyvenv.cfg                               |   5 +
 app.config.js                                  |   1 +
 assets/models/espcn_2x.tflite                  | Bin 0 -> 11880 bytes
 metro.config.js                                |   3 +
 package-lock.json                              |  39 +++++-
 package.json                                   |   4 +-
 services/database.ts                           |  62 +++++++++-
 src/components/ImageProcessWebView.tsx         | 124 -------------------
 src/components/SubscriptionIconPickerModal.tsx | 133 ++++++++++----------
 src/services/iconBackgroundCrawler.ts          |  44 ++++++-
 src/services/iconProcessing.ts                 | 120 ++++++++++++++----
 src/services/iconUpscaler.ts                   |  12 +-
 src/services/whiteBgRemoval.ts                 | 161 +++++++++++++++++++++++++
 17 files changed, 490 insertions(+), 222 deletions(-)

=== c186aae 2026-07-08 AI edge upscaling untested ===
 src/components/SubscriptionIconPickerModal.tsx | 235 ++++++++++++++-----------
 1 file changed, 136 insertions(+), 99 deletions(-)

=== 3ea7160 2026-07-08 improved style button ===
 package.json                                   |   3 +-
 src/components/ImageProcessWebView.tsx         | 124 +++++++++++++++++
 src/components/SubscriptionIconPickerModal.tsx | 182 +++++++++++++++++++++++--
 src/services/iconProcessing.ts                 | 131 ++++++++++++++++++
 src/types/fast-tflite.d.ts                     |  15 ++
 5 files changed, 446 insertions(+), 9 deletions(-)

=== 8cf910c 2026-07-08 added clear cache and clear clawl history ===
 app/(tabs)/settings.tsx          | 124 ++++++++++++++++++++++++++++++++++++++-
 services/database.ts             |  79 +++++++++++++++++++++++++
 src/components/ConfirmModal.tsx  |  79 +++++++++++++++++++++++++
 src/context/IconCacheContext.tsx |   9 +++
 src/services/rateLimitTracker.ts |  13 ++++
 5 files changed, 303 insertions(+), 1 deletion(-)

=== 5a84cd6 2026-07-07 pr fixed ===
 src/services/iconBackgroundCrawler.ts | 40 ++++++++++++++++++++++++++---------
 1 file changed, 30 insertions(+), 10 deletions(-)

=== 36bbf19 2026-07-07 This is it ===
 src/services/iconBackgroundCrawler.ts | 30 +++++++++++++++++++++++++++---
 1 file changed, 27 insertions(+), 3 deletions(-)

=== c662129 2026-07-07 pr fixed ===
 src/components/CreateSubscriptionModal.tsx     | 12 +++-
 src/components/EditSubscriptionModal.tsx       | 10 ++-
 src/components/SubscriptionIconPickerModal.tsx |  4 +-
 src/hooks/useCachedIcon.ts                     | 94 ++++++++++----------------
 src/services/iconBackgroundCrawler.ts          | 57 +++++++++++-----
 src/services/iconReportService.ts              | 13 ++--
 src/services/iconUpscaler.ts                   | 51 ++++++++------
 7 files changed, 136 insertions(+), 105 deletions(-)

=== d09fc10 2026-07-07 Massive improvement but still some bugs, time for review @coderabbitai review ===
 src/services/htmlIconExtractor.ts     | 34 +++++++++++++++++++++++++++++++---
 src/services/iconBackgroundCrawler.ts | 18 ++++++++++++++++++
 2 files changed, 49 insertions(+), 3 deletions(-)

=== 6e3fbe6 2026-07-07 Masive improvement in UI but I have questions about the downloading part ===
 package-lock.json                              |  30 +++++-
 package.json                                   |   3 +-
 src/components/SubscriptionIconPickerModal.tsx |  45 +++++----
 src/hooks/useCachedIcon.ts                     |  69 ++++++++++++--
 src/services/iconBackgroundCrawler.ts          |  41 ++++++--
 src/services/iconUpscaler.ts                   | 127 +++++++++++++++++++++++++
 6 files changed, 277 insertions(+), 38 deletions(-)

=== 76e3a09 2026-07-07 This starting to look good ===
 components/SubscriptionCard.tsx                |   8 +-
 src/components/SubscriptionIconPickerModal.tsx | 249 +++++++++++++++++++------
 src/services/iconBackgroundCrawler.ts          |  22 ++-
 src/services/iconReportService.ts              |  25 ++-
 src/services/iconValidation.ts                 |  90 +++++++++
 5 files changed, 321 insertions(+), 73 deletions(-)

=== e50cbf9 2026-07-07 A lot better but still not there ===
 src/components/CreateSubscriptionModal.tsx     | 76 ++++++++++++++++++++++++--
 src/components/EditSubscriptionModal.tsx       | 71 +++++++++++++++++++++++-
 src/components/SubscriptionIconPickerModal.tsx | 18 +++---
 src/services/iconBackgroundCrawler.ts          | 68 +++++++++++++++++++++--
 4 files changed, 207 insertions(+), 26 deletions(-)

=== 118f4ef 2026-07-07 pr fixed ===
 src/components/HiddenSearchWebView.tsx | 21 ++++++++++++++++++---
 src/services/webViewSearchEngine.ts    | 19 +------------------
 2 files changed, 19 insertions(+), 21 deletions(-)

=== 141e748 2026-07-07 Finally the feature is working more reliably ===
=== aa9fead 2026-07-07 Finally the feature is working more reliably ===
 app/(tabs)/_layout.tsx                 |   8 ++
 package-lock.json                      |  15 +++
 package.json                           |   1 +
 src/components/HiddenSearchWebView.tsx |  97 ++++++++++++++
 src/services/searchEngines.ts          |  52 +++++++-
 src/services/webViewSearchEngine.ts    | 236 +++++++++++++++++++++++++++++++++
 6 files changed, 407 insertions(+), 2 deletions(-)

=== 8561e96 2026-07-07 pr fixed ===
 src/services/iconBackgroundCrawler.ts | 104 ++++++++++++++++++++--------------
 src/services/rateLimitTracker.ts      |  29 +++++++++-
 src/services/searchEngines.ts         |  51 ++++++++++-------
 3 files changed, 120 insertions(+), 64 deletions(-)

=== 1a7cf9c 2026-07-07 Best so far but the search and the crawl are still kind of buggy ineither in the logic or the patterns, it's finding a lot of un related images and not findidng the obvious ones ===
 src/services/iconBackgroundCrawler.ts | 44 ++++++++++++-----------------------
 src/services/searchEngines.ts         | 30 ++++++++++++++++++++++++
 2 files changed, 45 insertions(+), 29 deletions(-)

=== 5b7c1a0 2026-07-06 better ===
 src/components/SubscriptionIconPickerModal.tsx |   2 +-
 src/services/iconBackgroundCrawler.ts          | 113 +++++++++++++++++++++++++
 2 files changed, 114 insertions(+), 1 deletion(-)

=== 1b03858 2026-07-06 better search pattern but I think the problem is more structural, because on a dork seach we should just be trying to get the like png svg jpeg etc files and extract the url but we should also have a normal search first where we would probably find the official website by just pulling the link from the search html and getting the favico of the official website and also then visit that site and then scrape the page for images ===
 src/services/searchEngines.ts | 56 +++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 56 insertions(+)

=== dfd257e 2026-07-06 Suppossed to be improved ===
 src/components/SubscriptionIconPickerModal.tsx |  49 ++++-
 src/services/rateLimitTracker.ts               | 220 +++++++++++++++++++++++
 src/services/searchEngines.ts                  | 238 +++++++++++++++++++++++--
 3 files changed, 488 insertions(+), 19 deletions(-)

=== 336c5f0 2026-07-05 pr fixed ===
 plan.md                                        | 262 -------------------------
 services/database.ts                           |  10 +-
 src/components/SubscriptionIconPickerModal.tsx |  16 +-
 src/context/SubscriptionContext.tsx            |  14 +-
 src/services/iconBackgroundCrawler.ts          |   5 +-
 src/services/iconScraper.ts                    |  10 +-
 src/services/searchEngines.ts                  |  70 ++++++-
 7 files changed, 102 insertions(+), 285 deletions(-)

=== bef67ca 2026-07-05 the logging is now perfect and now we understand the the problem with fetching is we are getting 429 errors ===
 src/context/SubscriptionContext.tsx   |  71 ++++++-
 src/services/iconBackgroundCrawler.ts | 106 ++++++++--
 src/services/iconScraper.ts           | 203 +++++++++++++++----
 src/services/searchEngines.ts         | 359 +++++++++++++++++++++-------------
 4 files changed, 538 insertions(+), 201 deletions(-)

=== c1a6d5c 2026-07-05 Best so far, the UI seems to be doing what it is supposed to, the log are appearing on screen with more details, the flow is correct but the search is still shitty ===
 services/database.ts                           |  21 ++
 src/components/CreateSubscriptionModal.tsx     |   4 +-
 src/components/SubscriptionIconPickerModal.tsx |  12 +-
 src/services/iconBackgroundCrawler.ts          | 362 +++++++++++--------------
 4 files changed, 191 insertions(+), 208 deletions(-)

=== 731b678 2026-07-05 fix subscription icon not showing in the collection but still not finding new icons ===
 app/(tabs)/index.tsx                           |   1 +
 app/(tabs)/subscriptions.tsx                   |   1 +
 plan.md                                        | 262 +++++++++++++
 services/database.ts                           |  56 +++
 src/components/SubscriptionIconPickerModal.tsx | 209 ++--------
 src/services/iconBackgroundCrawler.ts          | 503 +++++++++++++++----------
 src/services/searchEngines.ts                  | 141 +++----
 7 files changed, 727 insertions(+), 446 deletions(-)

=== f661485 2026-07-04 pr fixed ===
 src/services/iconReportService.ts | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)

=== e114c5c 2026-07-04 pr fixed ===
 src/components/SubscriptionIconPickerModal.tsx | 122 +++++++++++++------------
 src/services/htmlIconExtractor.ts              |  21 +++--
 src/services/iconBackgroundCrawler.ts          |  28 +++---
 src/services/iconReportService.ts              |  23 ++++-
 src/services/iconScraper.ts                    |  10 +-
 src/services/searchEngines.ts                  |  20 ++--
 6 files changed, 130 insertions(+), 94 deletions(-)

=== 1b61bd5 2026-07-04 Expanded icon picker ===
 components/SubscriptionCard.tsx                |  33 +-
 src/components/SubscriptionIconPickerModal.tsx | 277 +++++++++++++--
 src/hooks/useCachedIcon.ts                     |  10 +-
 src/services/htmlIconExtractor.ts              | 314 +++++++++++++++++
 src/services/iconBackgroundCrawler.ts          | 151 ++++++++-
 src/services/iconReportService.ts              | 144 ++++++++
 src/services/iconScraper.ts                    |  44 ++-
 src/services/searchEngines.ts                  | 449 +++++++++++++++++++++++++
 8 files changed, 1372 insertions(+), 50 deletions(-)

=== 52c47a1 2026-07-04 pr fixed ===
 src/services/iconBackgroundCrawler.ts | 111 +++++++++++++++++++++++-----------
 1 file changed, 75 insertions(+), 36 deletions(-)

=== 367eeff 2026-07-04 pr fixed ===
 services/database.ts                  | 67 ++++++++++++++++++++----
 src/services/iconBackgroundCrawler.ts | 95 ++++++++++++++++++++++++-----------
 2 files changed, 124 insertions(+), 38 deletions(-)

=== b99114a 2026-07-03 pr fixed ===
 app/(tabs)/index.tsx                           |   5 +-
 src/components/CreateSubscriptionModal.tsx     |   5 +-
 src/components/SubscriptionIconPickerModal.tsx |  15 +-
 src/services/iconBackgroundCrawler.ts          | 226 ++++++++++++-------------
 4 files changed, 123 insertions(+), 128 deletions(-)

=== ae08e1a 2026-07-03 pr addressed + icon picker @coderabbitai review all ===
 app/(tabs)/index.tsx                           | 144 ++++---
 app/(tabs)/subscriptions.tsx                   |  34 +-
 components/SubscriptionCard.tsx                |  15 +-
 services/database.ts                           | 546 +++++++++++++------------
 src/components/CreateSubscriptionModal.tsx     |  13 +-
 src/components/SubscriptionIconPickerModal.tsx | 233 +++++++++++
 src/context/IconCacheContext.tsx               |  29 +-
 src/context/SubscriptionContext.tsx            |  37 +-
 src/hooks/useCachedIcon.ts                     | 110 +++--
 src/services/faviconExtractor.ts               | 183 +++++----
 src/services/iconBackgroundCrawler.ts          | 153 +++++--
 src/services/iconLoadingRegistry.ts            |  43 ++
 src/services/iconScraper.ts                    |  83 ++--
 task-progress.md                               |  16 +
 14 files changed, 1087 insertions(+), 552 deletions(-)

=== 7091476 2026-07-03 New auto icon feteching implemented, a bit buggy @coderabbitai review ===
 app/_layout.tsx                            |  14 ++-
 components/SubscriptionCard.tsx            |  46 +++++++-
 services/database.ts                       |  52 +++++++++
 src/components/CreateSubscriptionModal.tsx |  28 +++--
 src/context/IconCacheContext.tsx           |  92 +++++++++++++++
 src/context/SubscriptionContext.tsx        |  19 ++++
 src/hooks/useCachedIcon.ts                 | 108 ++++++++++++++++++
 src/services/faviconExtractor.ts           | 172 +++++++++++++++++++++++++++++
 src/services/iconBackgroundCrawler.ts      |  72 ++++++++++++
 src/services/iconScraper.ts                | 126 +++++++++++++++++++++
 10 files changed, 712 insertions(+), 17 deletions(-)

=== 4ffa027 2026-07-03 PR fixed ===
 app/(tabs)/settings.tsx | 92 +++++++++++++++++++++----------------------------
 1 file changed, 39 insertions(+), 53 deletions(-)

=== c6c829e 2026-07-03 Minor adjustments coderabbit ai review ===
 app/(tabs)/settings.tsx  |  68 +++++++++++++++++++++++++++++++
